Region,Province,Year,Value,Unit,Source
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,2547,29842.68,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,2549,36658.00,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,2550,39020.00,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,2552,42379.83,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,2554,48951.00,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,2556,49190.80,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,2558,45571.70,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,2560,45707.31,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,2562,39459.36,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,กรุงเทพมหานคร,2564,40200.77,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,2547,19946.54,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,2549,20382.00,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,2550,21302.00,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,2552,23359.38,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,2554,23797.90,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,2556,29575.30,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,2558,25457.20,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,2560,28711.77,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,2562,24729.42,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,สมุทรปราการ,2564,32913.65,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,2547,26657.97,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,2549,31152.00,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,2550,32743.00,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,2552,34626.28,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,2554,35119.70,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,2556,30663.60,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,2558,36884.00,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,2560,40860.88,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,2562,37502.22,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,นนทบุรี,2564,41129.42,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,2547,21529.67,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,2549,25143.00,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,2550,26107.00,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,2552,26686.22,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,2554,21615.50,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,2556,33461.30,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,2558,41056.90,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,2560,41483.71,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,2562,46977.74,บาท,สำนักงานสถิติแห่งชาติ
กรุงเทพมหานคร และ 3 จังหวัด,ปทุมธานี,2564,39506.99,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,พระนครศรีอยุธยา,2547,14979.78,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,พระนครศรีอยุธยา,2549,19676.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,พระนครศรีอยุธยา,2550,21676.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,พระนครศรีอยุธยา,2552,25819.98,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,พระนครศรีอยุธยา,2554,22301.70,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,พระนครศรีอยุธยา,2556,26481.50,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,พระนครศรีอยุธยา,2558,28379.40,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,พระนครศรีอยุธยา,2560,28777.58,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,พระนครศรีอยุธยา,2562,30589.95,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,พระนครศรีอยุธยา,2564,31416.10,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,อ่างทอง,2547,12854.76,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,อ่างทอง,2549,18300.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,อ่างทอง,2550,17704.00,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,อ่างทอง,2552,25506.42,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,อ่างทอง,2554,21139.90,บาท,สำนักงานสถิติแห่งชาติ
ภาคกลาง,อ่างทอง,2556,28641.30,บาท,สำนักงานสถิติแห่งชาติ
